# Maxwell Electrodeal — llms-full (money sitemap allowlist only)
# Surgical SEO cleanup 2026-08-04 — programmatic doorways excluded

## Core
- https://maxwellelectrodeal.com/
- https://maxwellelectrodeal.com/about
- https://maxwellelectrodeal.com/contact
- https://maxwellelectrodeal.com/get-estimate
- https://maxwellelectrodeal.com/pricing

## Services & verticals
- https://maxwellelectrodeal.com/services/website-development
- https://maxwellelectrodeal.com/services/website-development-for-manufacturers
- https://maxwellelectrodeal.com/services/industrial-website-design
- https://maxwellelectrodeal.com/services/rfq-website-development
- https://maxwellelectrodeal.com/services/industrial-catalog-development
- https://maxwellelectrodeal.com/services/website-development/owned-enquiry-channel
- https://maxwellelectrodeal.com/services/dealer-portal-development
- https://maxwellelectrodeal.com/services/website-development/chemical-manufacturers
- https://maxwellelectrodeal.com/services/website-development/engineering-machinery
- https://maxwellelectrodeal.com/services/website-development/ceramic-exporters
- https://maxwellelectrodeal.com/services/website-development/pharma-equipment
- https://maxwellelectrodeal.com/services/website-development/electrical-manufacturer
- https://maxwellelectrodeal.com/services/website-development/bharuch-ankleshwar-chemical
- https://maxwellelectrodeal.com/services/website-development/morbi-ceramic-website

## Geo
- https://maxwellelectrodeal.com/solutions/web-development-company-vadodara
- https://maxwellelectrodeal.com/solutions/web-development-company-gujarat
- https://maxwellelectrodeal.com/solutions/seo-company-vadodara
- https://maxwellelectrodeal.com/locations/india/vadodara

## GIDC
- https://maxwellelectrodeal.com/locations/india/gujarat/gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/makarpura-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/savli-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/nandesari-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/ankleshwar-gidc

## Cost / tools / TCO
- https://maxwellelectrodeal.com/cost/web-development-cost-india
- https://maxwellelectrodeal.com/cost/web-development-cost-vadodara
- https://maxwellelectrodeal.com/cost/manufacturing-website-cost
- https://maxwellelectrodeal.com/tools/industrial-website-rfq-estimator
- https://maxwellelectrodeal.com/compare/nextjs-vs-wordpress-business
- https://maxwellelectrodeal.com/compare/wordpress-vs-custom-website

## Proof & blogs
- https://maxwellelectrodeal.com/case-studies/drashti-chemicals
- https://maxwellelectrodeal.com/blog/nextjs-vs-wordpress-industrial-website
- https://maxwellelectrodeal.com/blog/vadodara-manufacturers-directory-to-nextjs-catalog
- https://maxwellelectrodeal.com/blog/b2b-rfq-website-architecture-manufacturers
- https://maxwellelectrodeal.com/blog/how-to-structure-industrial-product-catalogue-online
- https://maxwellelectrodeal.com/blog/gidc-manufacturer-website-checklist-vadodara
- https://maxwellelectrodeal.com/blog/manufacturer-website-seo-timeline-gujarat
